  I win30def.h 1 0
  I udmindrv.h 1 0
  I udpfm.h 1 0
  I uddevice.h 1 0
  I udresrc.h 1 0
  I pdev.h 1 0
  I stretch.h 1 0
  I udrender.h 1 0
  I download.h 1 0
  I udfnprot.h 1 0
  I kmfntrd.h 0 0
  I fileio.h 0 0
  I fontinst.h 1 0
 F enabldrv.c 41 0 46fc2cf5 173 0
  I stddef.h 0 0
  I windows.h 0 1
  I winddi.h 0 0
  I libproto.h 0 0
  I rasdd.h 1 0
 F enablpdv.c 41 0 46fc2cf5 978 0
  I stddef.h 0 0
  I windows.h 0 1
  I winddi.h 0 0
  I pdev.h 1 0
  I string.h 0 0
  I fnenabl.h 1 0
  I libproto.h 0 0
  I winres.h 0 0
  I win30def.h 1 0
  I udmindrv.h 1 0
  I udpfm.h 1 0
  I uddevice.h 1 0
  I stretch.h 1 0
  I udrender.h 1 0
  I winspool.h 0 0
  I rasdd.h 1 0
  I udresrc.h 1 0
  I udfnprot.h 1 0
  I oem.h 1 0
 F enablsrf.c 41 0 46fc2cf5 495 0
  I stddef.h 0 0
  I windows.h 0 1
  I winddi.h 0 0
  I libproto.h 0 0
  I pdev.h 1 0
  I win30def.h 1 0
  I udmindrv.h 1 0
  I udpfm.h 1 0
  I uddevice.h 1 0
  I fnenabl.h 1 0
  I udrender.h 1 0
  I stretch.h 1 0
  I rasdd.h 1 0
  I udresrc.h 1 0
  I udfnprot.h 1 0
 F escape.c 41 0 46fc2cf5 199 0
  I stddef.h 0 0
  I windows.h 0 1
  I winddi.h 0 0
  I pdev.h 1 0
  I win30def.h 1 0
  I udmindrv.h 1 0
  I udpfm.h 1 0
  I uddevice.h 1 0
  I udrender.h 1 0
  I rasdd.h 1 0
 F fntmanag.c 41 0 46fc2cf5 107 0
  I stddef.h 0 0
  I windows.h 0 1
  I winddi.h 0 0
  I win30def.h 1 0
  I udmindrv.h 1 0
  I udpfm.h 1 0
  I uddevice.h 1 0
  I pdev.h 1 0
  I udresid.h 1 0
  I udrender.h 1 0
  I memory.h 0 0
  I libproto.h 0 0
  I ntrle.h 0 0
  I udresrc.h 1 0
  I udfnprot.h 1 0
  I rasdd.h 1 0
 F fontfree.c 41 0 46fc2cf5 173 0
  I stddef.h 0 0
  I windows.h 0 1
  I winddi.h 0 0
  I win30def.h 1 0
  I udmindrv.h 1 0
  I udpfm.h 1 0
  I uddevice.h 1 0
  I pdev.h 1 0
  I kmfntrd.h 0 0
  I fnenabl.h 1 0
  I ntrle.h 0 0
  I libproto.h 0 0
  I rasdd.h 1 0
 F fonts.c 41 0 46fc2cf5 983 0
  I stddef.h 0 0
  I windows.h 0 1
  I winddi.h 0 0
  I win30def.h 1 0
  I udmindrv.h 1 0
  I udpfm.h 1 0
  I uddevice.h 1 0
  I udresrc.h 1 0
  I pdev.h 1 0
  I udrender.h 1 0
  I download.h 1 0
  I udfnprot.h 1 0
  I libproto.h 1 0
  I rasdd.h 1 0
 F glyphmod.c 41 0 46fc2cf5 36 0
  I stddef.h 0 0
  I windows.h 0 1
  I winddi.h 0 0
  I libproto.h 0 0
 F initpal.c 41 0 46fc2cf5 155 0
  I stddef.h 0 0
  I windows.h 0 1
  I winddi.h 0 0
  I pdev.h 1 0
  I string.h 0 0
  I fnenabl.h 1 0
  I libproto.h 0 0
  I winres.h 0 0
  I win30def.h 1 0
  I udmindrv.h 1 0
  I udpfm.h 1 0
  I uddevice.h 1 0
  I stretch.h 1 0
  I winspool.h 0 0
  I udresrc.h 1 0
  I udrender.h 1 0
  I udfnprot.h 1 0
  I rasdd.h 1 0
 F lib.c 41 0 46fc2cf5 403 0
  I string.h 0 0
  I stddef.h 0 0
  I windows.h 0 1
  I libproto.h 1 0
  I rasdd.h 1 0
  I winddi.h 1 0
 F loadpal.c 41 0 46fc2cf5 80 0
  I stddef.h 0 0
  I windows.h 0 1
  I winddi.h 0 0
  I stdlib.h 0 0
  I libproto.h 1 0
  I win30def.h 1 0
  I udmindrv.h 1 0
  I udpfm.h 1 0
  I uddevice.h 1 0
  I udresrc.h 1 0
  I pdev.h 1 0
  I udresid.h 1 0
  I udrender.h 1 0
  I winres.h 1 0
  I ntmindrv.h 1 0
  I compress.h 1 0
  I posnsort.h 1 0
  I stretch.h 1 0
  I udfnprot.h 1 0
  I rasdd.h 1 0
 F oem.c 41 0 46fc2cf5 524 0
  I stddef.h 0 0
  I windows.h 0 1
  I winddi.h 0 0
  I libproto.h 0 0
  I oemkm.h 0 0
  I rasdd.h 1 0
  I pdev.h 1 0
  I win30def.h 1 0
  I udmindrv.h 1 0
  I udpfm.h 1 0
  I uddevice.h 1 0
  I udrender.h 1 0
  I udresrc.h 1 0
  I winres.h 1 0
  I oem.h 1 0
  I dm.h 0 0
 F page.c 41 0 46fc2cf5 913 0
  I stddef.h 0 0
  I windows.h 0 1
  I winddi.h 0 0
  I libproto.h 1 0
  I win30def.h 1 0
  I udmindrv.h 1 0
  I udpfm.h 1 0
  I uddevice.h 1 0
  I udresrc.h 1 0
  I pdev.h 1 0
  I udresid.h 1 0
  I udrender.h 1 0
  I fnenabl.h 1 0
  I stretch.h 1 0
  I rasdd.h 1 0
  I udfnprot.h 1 0
 F posnsort.c 41 0 46fc2cf5 634 0
  I stddef.h 0 0
  I windows.h 0 1
  I winddi.h 0 0
  I pdev.h 1 0
  I posnsort.h 1 0
  I libproto.h 0 0
  I win30def.h 1 0
  I udmindrv.h 1 0
  I udpfm.h 1 0
  I uddevice.h 1 0
  I search.h 0 0
  I memory.h 0 0
  I fnenabl.h 1 0
  I rasdd.h 1 0
 F qadvwdth.c 41 0 46fc2cf5 282 0
  I stddef.h 0 0
  I windows.h 0 1
  I winddi.h 0 0
  I win30def.h 1 0
  I udmindrv.h 1 0
  I udpfm.h 1 0
  I uddevice.h 1 0
  I pdev.h 1 0
  I libproto.h 0 0
  I ntrle.h 0 0
  I udresrc.h 1 0
  I udfnprot.h 1 0
  I rasdd.h 1 0
 F qeryfont.c 41 0 46fc2cf5 100 0
  I stddef.h 0 0
  I windows.h 0 1
  I winddi.h 0 0
  I libproto.h 0 0
  I win30def.h 1 0
  I udmindrv.h 1 0
  I udpfm.h 1 0
  I uddevice.h 1 0
  I pdev.h 1 0
  I udresrc.h 1 0
  I udfnprot.h 1 0
  I rasdd.h 1 0
 F qfontdat.c 41 0 46fc2cf5 477 0
  I stddef.h 0 0
  I windows.h 0 1
  I winddi.h 0 0
  I win30def.h 1 0
  I udmindrv.h 1 0
  I udpfm.h 1 0
  I uddevice.h 1 0
  I pdev.h 1 0
  I libproto.h 0 0
  I ntrle.h 0 0
  I udresrc.h 1 0
  I udfnprot.h 1 0
  I rasdd.h 1 0
 F qfontree.c 41 0 46fc2cf5 394 0
  I stddef.h 0 0
  I windows.h 0 1
  I winddi.h 0 0
  I win30def.h 1 0
  I udmindrv.h 1 0
  I udpfm.h 1 0
  I uddevice.h 1 0
  I pdev.h 1 0
  I udresid.h 1 0
  I udrender.h 1 0
  I memory.h 0 0
  I libproto.h 0 0
  I ntrle.h 0 0
  I udresrc.h 1 0
  I udfnprot.h 1 0
  I rasdd.h 1 0
 F render.c 41 0 46fc2cf5 2795 0
  I stddef.h 0 0
  I windows.h 0 1
  I winddi.h 0 0
  I libproto.h 1 0
  I win30def.h 1 0
  I udmindrv.h 1 0
  I udpfm.h 1 0
  I uddevice.h 1 0
  I udresrc.h 1 0
  I pdev.h 1 0
  I udresid.h 1 0
  I winres.h 1 0
  I ntmindrv.h 1 0
  I compress.h 1 0
  I posnsort.h 1 0
  I rasdd.h 1 0
  I stretch.h 1 0
  I udrender.h 1 0
  I udfnprot.h 1 0
 F render24.c 41 0 46fc2cf5 317 0
  I stddef.h 0 0
  I windows.h 0 1
  I winddi.h 0 0
  I memory.h 0 0
  I libproto.h 1 0
  I win30def.h 1 0
  I udmindrv.h 1 0
  I udpfm.h 1 0
  I uddevice.h 1 0
  I udresrc.h 1 0
  I pdev.h 1 0
  I udresid.h 1 0
  I udrender.h 1 0
  I winres.h 1 0
  I ntmindrv.h 1 0
  I compress.h 1 0
  I posnsort.h 1 0
  I stretch.h 1 0
  I udfnprot.h 1 0
  I rasdd.h 1 0
 F rules.c 41 0 46fc2cf5 1459 0
  I stddef.h 0 0
  I windows.h 0 1
  I winddi.h 0 0
  I libproto.h 1 0
  I win30def.h 1 0
  I udmindrv.h 1 0
  I udpfm.h 1 0
  I uddevice.h 1 0
  I udresrc.h 1 0
  I pdev.h 1 0
  I udresid.h 1 0
  I udrender.h 1 0
  I winres.h 1 0
  I memory.h 0 0
  I rasdd.h 1 0
 F stretch.c 41 0 46fc2cf5 936 0
  I stddef.h 0 0
  I windows.h 0 1
  I winddi.h 0 0
  I libproto.h 0 0
  I pdev.h 1 0
  I win30def.h 1 0
  I udmindrv.h 1 0
  I udpfm.h 1 0
  I uddevice.h 1 0
  I rasdd.h 1 0
 F tbitblt.c 41 0 46fc2cf5 286 0
  I windows.h 0 0
  I string.h 0 0
  I stdio.h 0 0
 F tenable.c 41 0 46fc2cf5 1137 0
  I windows.h 0 0
  I string.h 0 0
  I stdio.h 0 0
  I drivinit.h 0 0
 F textout.c 41 0 46fc2cf5 1947 0
  I stddef.h 0 0
  I windows.h 0 1
  I winddi.h 0 0
  I libproto.h 0 0
  I win30def.h 1 0
  I udmindrv.h 1 0
  I udpfm.h 1 0
  I uddevice.h 1 0
  I udresrc.h 1 0
  I pdev.h 1 0
  I stretch.h 1 0
  I udrender.h 1 0
  I download.h 1 0
  I udfnprot.h 1 0
  I posnsort.h 1 0
  I ntrle.h 0 0
  I rasdd.h 1 0
 F transpos.c 41 0 46fc2cf5 1175 0
  I stddef.h 0 0
  I windows.h 0 1
  I libproto.h 0 0
  I winddi.h 0 0
  I pdev.h 1 0
  I win30def.h 1 0
  I udmindrv.h 1 0
  I udpfm.h 1 0
  I uddevice.h 1 0
  I udrender.h 1 0
  I rasdd.h 1 0
 F ttdload.c 41 0 46fc2cf5 3204 0
  I stddef.h 0 0
  I windows.h 0 1
  I winddi.h 0 0
  I libproto.h 0 0
  I win30def.h 1 0
  I udmindrv.h 1 0
  I udpfm.h 1 0
  I uddevice.h 1 0
  I udresrc.h 1 0
  I pdev.h 1 0
  I stretch.h 1 0
  I udrender.h 1 0
  I ntrle.h 0 0
  I download.h 1 0
  I udfnprot.h 1 0
  I fontread.h 0 0
  I fontinst.h 1 0
  I sf_pcl.h 0 0
  I rasdd.h 1 0
 F uddjfont.c 41 0 46fc2cf5 1072 0
  I stddef.h 0 0
  I windows.h 0 1
  I winddi.h 0 0
  I winres.h 0 0
  I libproto.h 0 0
  I win30def.h 1 0
  I udmindrv.h 1 0
  I udpfm.h 1 0
  I uddevice.h 1 0
  I udresrc.h 1 0
  I pdev.h 1 0
  I udresid.h 1 0
  I stretch.h 1 0
  I udrender.h 1 0
  I udfnprot.h 1 0
  I raslib.h 1 0
  I ntres.h 1 0
  I kmfntrd.h 1 0
  I fontinst.h 1 0
  I udproto.h 0 0
  I memory.h 0 0
  I string.h 0 0
  I fnenabl.h 0 0
  I ntrle.h 0 0
  I djfont.h 1 0
  I rasdd.h 1 0
  I debugifi.c 1 0
 F udenable.c 41 0 46fc2cf5 2148 0
  I stddef.h 0 0
  I windows.h 0 1
  I winspool.h 0 0
  I winddi.h 0 0
  I winres.h 0 0
  I libproto.h 0 0
  I win30def.h 1 0
  I udmindrv.h 1 0
  I udpfm.h 1 0
  I uddevice.h 1 0
  I udresrc.h 1 0
  I pdev.h 1 0
  I udresid.h 1 0
  I stretch.h 1 0
  I udrender.h 1 0
  I udfnprot.h 1 0
  I ntres.h 1 0
  I fontinst.h 1 0
  I sf_pcl.h 0 0
  I udproto.h 0 0
  I rasdd.h 1 0
  I oem.h 1 0
  I dm.h 0 0
 F udfntint.c 41 0 46fc2cf5 1754 0
  I stddef.h 0 0
  I windows.h 0 1
  I winddi.h 0 0
  I winres.h 0 0
  I libproto.h 0 0
  I win30def.h 1 0
  I udmindrv.h 1 0
  I udpfm.h 1 0
  I uddevice.h 1 0
  I udresrc.h 1 0
  I pdev.h 1 0
  I udresid.h 1 0
  I stretch.h 1 0
  I udrender.h 1 0
  I udfnprot.h 1 0
  I raslib.h 1 0
  I ntres.h 1 0
  I kmfntrd.h 1 0
  I fontinst.h 1 0
  I udproto.h 0 0
  I memory.h 0 0
  I string.h 0 0
  I fnenabl.h 0 0
  I ntrle.h 0 0
  I rasdd.h 1 0
  I rle.h 1 0
 F udphyscl.c 41 0 46fc2cf5 1580 0
  I stddef.h 0 0
  I windows.h 0 1
  I winddi.h 0 0
  I libproto.h 1 0
  I win30def.h 1 0
  I udmindrv.h 1 0
  I udpfm.h 1 0
  I uddevice.h 1 0
  I udresrc.h 1 0
  I pdev.h 1 0
  I udresid.h 1 0
  I udrender.h 1 0
  I memory.h 0 0
  I stdarg.h 0 0
  I winspool.h 0 0
  I rasdd.h 1 0
  I stretch.h 1 0
  I udfnprot.h 1 0
  I oem.h 1 0
  I params.h 1 0
 F whiteskp.c 41 0 46fc2cf5 893 0
  I stddef.h 0 0
  I windows.h 0 1
  I winddi.h 0 0
  I string.h 0 0
  I pdev.h 1 0
  I libproto.h 0 0
  I win30def.h 1 0
  I udmindrv.h 1 0
  I udpfm.h 1 0
  I uddevice.h 1 0
  I udrender.h 1 0
  I rasdd.h 1 0
 F xtrafont.c 41 0 46fc2cf5 242 0
  I stddef.h 0 0
  I windows.h 0 1
  I winddi.h 0 0
  I winres.h 0 0
  I libproto.h 0 0
  I win30def.h 1 0
  I udmindrv.h 1 0
  I udpfm.h 1 0
  I uddevice.h 1 0
  I udresrc.h 1 0
  I pdev.h 1 0
  I kmfntrd.h 1 0
  I udresid.h 1 0
  I udfnprot.h 1 0
  I raslib.h 1 0
  I ntres.h 1 0
  I fontinst.h 1 0
  I rasdd.h 1 0
 F rasdd.rc 21 0 46fc2cf5 20 0
  I windows.h 0 1
  I udmindrv.h 1 0
  I ntverp.h 0 0
  I common.ver 1 0
 F obj 2 10 4f5075ce 0 0

D w:\nt\private\ntos\w32\ntgdi\printers\hprasdd\lib\um 0
 F winres.c 41 0 46fc2cf3 740 0
  I stddef.h 0 0
  I windows.h 0 1
  I string.h 0 0
  I winres.h 1 0
  I newexe.h 1 0
  I libproto.h 1 0
 F obj 2 10 4f5075ce 0 0

D w:\nt\private\ntos\w32\ntgdi\apps 0
 F gdistats 2 10 46fc2caa 0 0

D w:\nt\private\ntos\w32\ntgdi\apps\gdistats 0
 F gdistats.h 44 0 46fc2caa 53 0
 F gs_dlg.h 44 0 46fc2caa 9 0
 F gdistats.c 41 0 46fc2caa 807 0
  I nt.h 0 1
  I ntrtl.h 0 5
  I nturtl.h 0 1
  I stddef.h 0 0
  I windows.h 0 1
  I wingdip.h 0 4
  I winddi.h 0 0
  I tchar.h 0 0
  I ntgdistr.h 0 0
  I ntgdi.h 0 0
  I stdlib.h 0 0
  I stdio.h 0 0
  I gs_dlg.h 1 0
  I gdistats.h 1 0
 F gsysqry.c 41 0 46fc2caa 136 0
  I nt.h 1 1
  I tchar.h 0 0
  I ntrtl.h 0 5
  I nturtl.h 0 1
  I stddef.h 0 0
  I windows.h 0 1
  I stdio.h 0 0
  I gdistats.h 1 0
 F gdistats.rc 21 0 46fc2caa 38 0
  I gs_dlg.h 1 0
  I windows.h 1 1
 F obj 2 10 4f5075ce 0 0

D w:\nt\private\ntos\w32\ntcon 0
 F client 2 10 46fc2caa 0 0
 F inc 2 10 46fc2caa 0 0
 F server 2 10 46fc2caa 0 0
 F test 2 10 46fc2caa 0 0
 F obj 2 10 4f5075ce 0 0

D w:\nt\private\ntos\w32\ntcon\client 0
 F condll.h 44 0 46fc2caa 70 0
  I nt.h 0 1
  I ntrtl.h 0 5
  I nturtl.h 0 1
  I windows.h 0 1
  I winuserk.h 0 0
  I winss.h 0 0
  I conapi.h 1 0
  I ntcsrdll.h 1 1
  I conmsg.h 1 0
  I string.h 0 0
 F precomp.h 44 0 46fc2caa 11 0
  I condll.h 1 0
  I windows.h 0 1
  I nt.h 0 1
  I ntrtl.h 0 5
  I nturtl.h 0 1
  I ntdbg.h 0 2
  I winbasep.h 1 1
  I winconp.h 1 0
  I stdlib.h 0 0
  I string.h 0 0
  I stdio.h 0 0
 F cmdline.c 41 0 46fc2caa 1237 0
  I precomp.h 1 0
 F convdm.c 41 0 46fc2caa 94 0
  I precomp.h 1 0
 F ctrlc.c 41 0 46fc2caa 422 0
  I precomp.h 1 0
 F dllinit.c 41 0 46fc2caa 720 0
  I precomp.h 1 0
  I cpl.h 2 0
 F getset.c 41 0 46fc2caa 1469 0
  I precomp.h 1 0
 F iostubs.c 41 0 46fc2caa 1713 0
  I precomp.h 1 0
 F private.c 41 0 46fc2caa 769 0
  I precomp.h 1 0
 F stream.c 41 0 46fc2caa 625 0
  I precomp.h 1 0
 F talloc.c 41 0 46fc2caa 141 0
  I precomp.h 1 0
 F tattach.c 41 0 46fc2caa 71 0
  I precomp.h 1 0
 F tdetach.c 41 0 46fc2caa 70 0
  I precomp.h 1 0
 F tgraph.c 41 0 46fc2caa 223 0
  I precomp.h 1 0
 F tmerge.c 41 0 46fc2caa 565 0
  I precomp.h 1 0
 F tmode.c 41 0 46fc2caa 196 0
  I precomp.h 1 0
 F tpalette.c 41 0 46fc2caa 132 0
  I windows.h 0 0
  I string.h 0 0
  I stdlib.h 0 0
  I ..\..\inc\conapi.h 1 0
 F tscroll.c 41 0 46fc2caa 468 0
  I precomp.h 1 0
 F twait.c 41 0 46fc2caa 61 0
  I precomp.h 1 0
 F obj 2 10 4f5075ce 0 0

D w:\nt\private\ntos\w32\ntcon\inc 0
 F conmsg.h 44 0 46fc2caa 780 0
 F font.h 44 0 46fc2caa 52 0
 F input.h 44 0 46fc2caa 105 0
 F output.h 44 0 46fc2caa 197 0
 F server.h 44 0 46fc2caa 385 0
  I input.h 1 0
  I output.h 1 0

D w:\nt\private\ntos\w32\ntcon\server 0
 F alpha 2 10 46fc2caa 0 0
 F i386 2 10 46fc2caa 0 0
 F mips 2 10 46fc2caa 0 0
 F ppc 2 10 46fc2caa 0 0
 F cmdline.h 44 0 46fc2caa 387 0
 F consrv.h 44 0 46fc2caa 1731 0
 F globals.h 44 0 46fc2caa 41 0
 F menu.h 44 0 46fc2caa 60 0
 F precomp.h 44 0 46fc2caa 35 0
  I string.h 0 0
  I stdlib.h 0 0
  I stdio.h 0 0
  I nt.h 0 1
  I ntrtl.h 0 5
  I nturtl.h 0 1
  I windows.h 0 1
  I winuserk.h 0 0
  I winss.h 0 0
  I conapi.h 1 0
  I stddef.h 1 0
  I ntcsrsrv.h 1 2
  I conmsg.h 1 0
  I usersrv.h 1 15
  I server.h 1 0
  I cmdline.h 1 0
  I font.h 1 0
  I consrv.h 1 0
  I globals.h 1 0
  I menu.h 1 0
  I ntddvdeo.h 0 1
  I winuserp.h 1 3
  I winconp.h 1 0
  I winbasep.h 1 1
  I ctype.h 0 0
  I ntdbg.h 0 2
  I ntsdexts.h 0 1
  I port1632.h 0 0
  I dde.h 0 0
 F bitmap.c 41 0 46fc2caa 348 0
  I precomp.h 1 0
 F clipbrd.c 41 0 46fc2caa 973 0
  I precomp.h 1 0
 F cmdline.c 41 0 46fc2caa 4304 0
  I precomp.h 1 0
 F conexts.c 41 0 46fc2caa 1389 0
  I precomp.h 1 0
  I wdbgexts.h 2 0
 F cursor.c 41 0 46fc2caa 414 0
  I precomp.h 1 0
 F directio.c 41 0 46fc2caa 945 0
  I precomp.h 1 0
 F getset.c 41 0 46fc2caa 1233 0
  I precomp.h 1 0
 F handle.c 41 0 46fc2caa 1635 0
  I precomp.h 1 0
 F input.c 41 0 46fc2caa 3416 0
  I precomp.h 1 0
 F link.c 41 0 46fc2caa 895 0
  I precomp.h 1 0
  I ..\..\..\..\windows\shell\shelldll\shlink.h 3 0
 F menu.c 41 0 46fc2caa 592 0
  I precomp.h 1 0
 F misc.c 41 0 46fc2caa 1435 0
  I precomp.h 1 0
 F output.c 41 0 46fc2caa 6386 0
  I precomp.h 1 0
 F private.c 41 0 46fc2caa 2822 0
  I precomp.h 1 0
 F resize.c 41 0 46fc2caa 339 0
  I precomp.h 1 0
 F share.c 41 0 46fc2caa 174 0
  I precomp.h 1 0
 F srvinit.c 41 0 46fc2caa 2122 0
  I precomp.h 1 0
  I ..\..\..\..\windows\shell\shelldll\shlink.h 3 0
 F srvvdm.c 41 0 46fc2caa 80 0
  I precomp.h 1 0
 F stream.c 41 0 46fc2caa 3510 0
  I precomp.h 1 0
 F conexts.rc 21 0 46fc2caa 19 0
  I windows.h 0 0
  I ntverp.h 0 0
  I common.ver 1 0
 F res.rc 21 0 46fc2caa 102 0
  I windows.h 0 1
  I menu.h 1 0
 F obj 2 10 4f5075ce 0 0

D w:\nt\private\ntos\w32\ntcon\server\alpha 0
 F thunk.s 9 0 46fc2caa 69 0
  I ksalpha.h 1 0

D w:\nt\private\ntos\w32\ntcon\server\mips 0
 F thunk.s 9 0 46fc2caa 71 0
  I ksmips.h 1 0

D w:\nt\private\ntos\w32\ntcon\server\i386 0
 F thunk.asm 11 0 46fc2caa 90 0
  I ks386.inc 1 0
  I mac386.inc 1 0
  I callconv.inc 1 0

D w:\nt\private\ntos\w32\kmode\daytona 0
 F alpha 2 10 46fc2ca6 0 0
 F i386 2 10 46fc2ca6 0 0
 F mips 2 10 46fc2ca6 0 0
 F ppc 2 10 46fc2ca6 0 0
 F w32rc.rc 21 0 46fc2ca6 13 0
  I ..\ntuser\kernel\daytona\strid.rc 1 0
  I ..\w32rc.rc 1 0
 F obj 2 10 4f5075ce 0 0

D w:\nt\private\ntos\w32\kmode\daytona\alpha 0

D w:\nt\private\ntos\w32\kmode\daytona\mips 0

D w:\nt\private\ntos\w32\kmode\daytona\i386 0
 F sysstubs.asm 11 0 4f51435c 4078 0
  I ks386.inc 1 0
  I callconv.inc 1 0
 F systable.asm 11 0 4f51435c 664 0
  I callconv.inc 1 0

D w:\nt\private\ntos\w32\kmode\daytona\ppc 0

D w:\nt\private\ntos\w32\winsrv 0
 F daytona 2 10 46fc2d00 0 0
 F fe 2 10 46fc2d00 0 0
 F keizon 2 10 46fc2d00 0 0
 F sources.inc 14 0 46fc2d00 48 0
 F winsrv.rc 21 0 46fc2d00 31 0
  I windows.h 0 1
  I ntverp.h 0 0
  I ntcon\server\res.rc 1 0
  I ntuser\server\res.rc 1 0
  I common.ver 1 0

D w:\nt\private\ntos\w32\winsrv\daytona 0
 F obj 2 10 4f5075ce 0 0

D w:\nt\private\ntos\fsrec 0
 F fat_rec.h 44 0 46fc2c60 146 0
 F fs_rec.h 44 0 46fc2c60 116 0
  I ntifs.h 1 17
  I ntdddisk.h 1 1
 F ntfs_rec.h 44 0 46fc2c60 150 0
 F cdfs_rec.c 41 0 46fc2c60 139 0
  I fs_rec.h 1 0
 F fat_rec.c 41 0 46fc2c61 491 0
  I fs_rec.h 1 0
  I fat_rec.h 1 0
 F fs_rec.c 41 0 46fc2c61 433 0
  I fs_rec.h 1 0
 F ntfs_rec.c 41 0 46fc2c61 598 0
  I fs_rec.h 1 0
  I ntfs_rec.h 1 0
 F fs_rec.rc 21 0 46fc2c61 11 0
  I windows.h 0 1
  I ntverp.h 0 0
  I common.ver 1 0
 F obj 2 10 4f5075ce 0 0

D w:\nt\private\ntos\ndis 0
 F aic5900 2 10 46fc2c95 0 0
 F asyncmac 2 10 46fc2c9a 0 0
 F dc21x4 2 10 46fc2c9b 0 0
 F dc21x4.bc 2 10 46fc2c9a 0 0
 F detect 2 10 46fc2c9b 0 0
 F digi 2 10 46fc2c95 0 0
 F elnk16 2 10 46fc2c9a 0 0
 F elnk3 2 10 46fc2c95 0 0
 F elnkii 2 10 46fc2c95 0 0
 F elnkii.new 2 10 46fc2c9a 0 0
 F elnkmc 2 10 46fc2c95 0 0
 F htdsu 2 10 46fc2c9a 0 0
 F ibmtok 2 10 46fc2c93 0 0
 F ibmtok2e 2 10 46fc2c96 0 0
 F ibmtok2i 2 10 46fc2c96 0 0
 F ieepro 2 10 46fc2c96 0 0
 F inc 2 10 46fc2c95 0 0
 F irmini 2 10 46fc2c9a 0 0
 F lance 2 10 46fc2c96 0 0
 F loop 2 10 46fc2c9b 0 0
 F lsl 2 10 46fc2c94 0 0
 F lt200 2 10 46fc2c94 0 0
 F madge 2 10 46fc2c96 0 0
 F ndis30 2 10 46fc2c9a 0 0
 F ndis40 2 10 46fc2c94 0 0
 F ndis41 2 10 46fc2c94 0 0
 F ndistapi 2 10 46fc2c95 0 0
 F ndiswan 2 10 46fc2c94 0 0
 F ne1000 2 10 46fc2c94 0 0
 F ne2000 2 10 46fc2c9a 0 0
 F ne3200 2 10 46fc2c95 0 0
 F netflex 2 10 46fc2c94 0 0
 F netflex.bc 2 10 46fc2c94 0 0
 F odimac 2 10 46fc2c9a 0 0
 F pc586e 2 10 46fc2c95 0 0
 F pcimac 2 10 46fc2c94 0 0
 F sonic 2 10 46fc2c9b 0 0
 F testmac 2 10 46fc2c94 0 0
 F testprot 2 10 46fc2c96 0 0
 F ubnei 2 10 46fc2c94 0 0
 F wd 2 10 46fc2c95 0 0

D w:\nt\private\ntos\ndis\ndis40 0
 F mp 2 10 46fc2c94 0 0
 F up 2 10 46fc2c94 0 0
 F sources.inc 14 0 46fc2c94 76 0
 F filter.h 44 0 46fc2c94 181 0
 F mac.h 44 0 46fc2c94 48 0
 F mini.h 44 0 46fc2c94 251 0
 F ndisdbg.h 44 0 46fc2c94 270 0
  I memprint.h 1 1
 F ndisnt.h 44 0 46fc2c94 325 0
 F ndistags.h 44 0 46fc2c94 53 0
 F pragma.h 44 0 46fc2c94 733 0
 F precomp.h 44 0 46fc2c94 17 0
  I ndisnt.h 1 0
  I wrapper.h 1 0
  I protos.h 1 0
  I mac.h 1 0
  I mini.h 1 0
  I filter.h 1 0
  I afilter.h 0 0
  I efilter.h 0 0
  I ffilter.h 0 0
  I tfilter.h 0 0
  I pragma.h 1 0
  I tdikrnl.h 0 0
  I ndisprv.h 0 0
 F protos.h 44 0 46fc2c94 1991 0
 F sendm.h 44 0 46fc2c94 334 0
 F wrapper.h 44 0 46fc2c94 681 0
  I ntos.h 0 6
  I ndismain.h 0 0
  I ndisprot.h 0 0
  I ndismac.h 0 0
  I ndismini.h 0 0
  I ndisco.h 0 0
  I zwapi.h 0 0
  I ndisdbg.h 0 0
  I ndistags.h 0 0
 F afilter.c 41 0 46fc2c94 2617 0
  I precomp.h 0 0
  I sendm.h 3 0
 F bus.c 41 0 46fc2c94 1009 0
  I precomp.h 0 0
  I stdarg.h 2 0
 F common.c 41 0 46fc2c94 3452 0
  I precomp.h 0 0
  I stdarg.h 2 0
 F config.c 41 0 46fc2c94 2788 0
  I precomp.h 0 0
  I stdarg.h 2 0
 F configm.c 41 0 46fc2c94 2077 0
  I precomp.h 0 0
 F data.c 41 0 46fc2c94 190 0
  I precomp.h 0 0
 F debug.c 41 0 46fc2c94 422 0
  I precomp.h 0 0
 F dummy.c 41 0 46fc2c94 56 0
  I precomp.h 0 0
 F efilter.c 41 0 46fc2c94 2845 0
  I precomp.h 0 0
 F ffilter.c 41 0 46fc2c94 3869 0
  I precomp.h 0 0
 F init.c 41 0 46fc2c94 1415 0
  I precomp.h 0 0
  I atm.h 0 0
  I stdarg.h 2 0
 F initpnp.c 41 0 46fc2c94 2463 0
  I precomp.h 0 0
  I stdarg.h 2 0
 F mac.c 41 0 46fc2c94 3591 0
  I precomp.h 0 0
  I stdarg.h 2 0
 F minint.c 41 0 46fc2c94 1293 0
  I precomp.h 0 0
 F miniport.c 41 0 46fc2c94 3180 0
  I precomp.h 0 0
 F minisub.c 41 0 46fc2c94 569 0
